# Spaceport America 25 MPH Case (Up to date)
# 1156 data points written for 9 variables.
# Simulation warnings:
#   Recovery device deployment at high speed (146 ft/s)
#
# Time (s),Altitude (ft),Vertical velocity (ft/s),Vertical acceleration (G),Total velocity (ft/s),Total acceleration (G),Lateral distance (ft),Lateral velocity (ft/s),Lateral acceleration (G)
# Event IGNITION occurred at t=0 seconds
# Event LAUNCH occurred at t=0 seconds
72.422,7897.371,-72.167,0.005,72.282,0.073,3068.064,39.094,0.073
72.922,7861.293,-72.146,0.001,72.149,0.012,3048.47,39.28,0.012
73.422,7825.229,-72.109,0.002,72.128,0.03,3028.95,38.799,0.03
73.922,7789.215,-71.948,0.01,72.298,0.129,3010.067,36.733,0.128
74.389,7755.658,-71.965,-0.001,71.974,0.02,2993.006,36.437,0.02
74.889,7719.678,-71.953,7.484e-4,71.976,0.033,2974.921,35.903,0.033
75.389,7683.706,-71.936,0.001,71.938,0.009,2956.934,36.046,0.009
75.889,7647.751,-71.886,0.003,71.947,0.054,2939.127,35.181,0.054
76.389,7611.817,-71.849,0.002,71.886,0.041,2921.371,35.846,0.041
76.889,7575.903,-71.807,0.003,71.851,0.045,2903.267,36.569,0.045
77.389,7540.008,-71.776,0.002,71.793,0.028,2884.87,37.019,0.028
77.889,7504.127,-71.746,0.002,71.747,0.004,2866.347,37.073,0.003
78.389,7468.266,-71.698,0.003,71.736,0.043,2847.981,36.389,0.043
78.889,7432.428,-71.656,0.003,71.685,0.037,2829.935,35.796,0.037
79.389,7396.608,-71.622,0.002,71.632,0.021,2812.121,35.459,0.021
79.889,7360.808,-71.579,0.003,71.605,0.035,2794.253,36.014,0.035
80.389,7325.028,-71.538,0.003,71.563,0.034,2776.111,36.554,0.034
80.889,7289.267,-71.506,0.002,71.507,0.007,2757.808,36.658,0.006
81.389,7253.529,-71.449,0.004,71.507,0.052,2739.271,37.491,0.052
81.889,7217.815,-71.408,0.003,71.444,0.041,2720.691,36.827,0.041
82.389,7182.119,-71.374,0.002,71.391,0.029,2702.393,36.368,0.029
82.889,7146.454,-71.288,0.005,71.438,0.085,2684.549,35.009,0.084
83.389,7110.814,-71.273,9.027e-4,71.288,0.027,2667.153,34.574,0.027
83.889,7075.183,-71.25,0.001,71.258,0.02,2649.945,34.259,0.02
84.389,7039.576,-71.177,0.005,71.298,0.076,2633.121,33.039,0.076
84.79,7011.031,-71.15,0.002,71.214,0.051,2619.736,33.7,0.051
85.29,6975.468,-71.103,0.003,71.191,0.064,2602.627,34.734,0.064
85.79,6939.937,-71.021,0.005,71.21,0.094,2584.881,36.25,0.094
86.161,6913.612,-71.016,3.838e-4,71.062,0.043,2571.54,35.734,0.043
86.661,6878.106,-71.007,5.812e-4,71.026,0.029,2553.554,36.208,0.029
87.161,6842.606,-70.991,0.001,70.993,0.011,2535.494,36.034,0.011
87.661,6807.122,-70.946,0.003,70.996,0.048,2517.283,36.809,0.048
88.161,6771.656,-70.92,0.002,70.929,0.02,2498.797,37.135,0.02
88.661,6736.206,-70.88,0.002,70.906,0.035,2480.09,37.692,0.035
89.051,6708.54,-70.8,0.006,71.017,0.096,2465.605,36.488,0.096
89.551,6673.166,-70.699,0.006,70.943,0.109,2447.797,34.746,0.108
90.051,6637.813,-70.712,-8.227e-4,70.728,0.028,2430.534,34.303,0.028
90.421,6611.692,-70.637,0.006,70.933,0.11,2417.614,35.614,0.11
90.921,6576.376,-70.627,6.09e-4,70.693,0.056,2399.583,36.511,0.056
91.421,6541.063,-70.628,-9.152e-5,70.628,4.579e-4,2381.329,36.504,4.487e-4
91.921,6505.753,-70.61,0.001,70.613,0.012,2363.127,36.305,0.012
92.421,6470.459,-70.567,0.003,70.607,0.043,2344.801,36.996,0.043
92.921,6435.182,-70.541,0.002,70.541,0.005,2326.323,36.919,0.005
93.421,6399.92,-70.506,0.002,70.512,0.017,2307.796,37.186,0.017
93.921,6364.683,-70.441,0.004,70.519,0.061,2288.96,38.161,0.061
94.378,6332.485,-70.401,0.003,70.457,0.051,2271.683,37.412,0.051
94.878,6297.291,-70.374,0.002,70.387,0.024,2252.879,37.802,0.024
95.378,6262.119,-70.311,0.004,70.405,0.068,2234.25,36.716,0.067
95.878,6226.978,-70.255,0.003,70.357,0.071,2216.175,35.582,0.071
96.378,6191.853,-70.246,5.511e-4,70.246,0.002,2198.375,35.62,0.002
96.878,6156.736,-70.222,0.001,70.224,0.01,2180.605,35.461,0.01
97.29,6127.835,-70.113,0.008,70.409,0.114,2165.688,36.967,0.114
97.544,6110.027,-70.105,9.822e-4,70.177,0.052,2156.353,36.545,0.052
98.044,6074.981,-70.08,0.002,70.145,0.056,2138.305,35.644,0.056
98.544,6039.944,-70.07,6.338e-4,70.08,0.022,2120.396,35.993,0.022
99.044,6004.914,-70.049,0.001,70.053,0.013,2102.348,36.2,0.013
99.544,5969.9,-70.007,0.003,70.044,0.042,2084.418,35.518,0.042
100.044,5934.904,-69.98,0.002,69.982,0.011,2066.704,35.339,0.011
100.544,5899.923,-69.943,0.002,69.957,0.026,2049.139,34.919,0.026
101.044,5864.974,-69.853,0.006,70.003,0.086,2032.025,33.54,0.086
101.544,5830.051,-69.839,8.805e-4,69.854,0.028,2015.366,33.093,0.028
102.044,5795.143,-69.794,0.003,69.859,0.056,1998.596,33.989,0.056
102.544,5760.25,-69.777,0.001,69.78,0.013,1981.652,33.786,0.013
103.044,5725.377,-69.713,0.004,69.812,0.069,1964.481,34.899,0.069
103.544,5690.527,-69.69,0.001,69.714,0.034,1946.893,35.45,0.034
104.044,5655.694,-69.642,0.003,69.712,0.059,1929.405,34.504,0.059
104.544,5620.878,-69.623,0.001,69.631,0.019,1912.079,34.802,0.019
105.044,5586.072,-69.599,0.002,69.599,0.003,1894.686,34.77,0.002
105.544,5551.281,-69.565,0.002,69.573,0.02,1877.223,35.082,0.019
106.044,5516.507,-69.533,0.002,69.533,0.002,1859.681,35.085,1.876e-4
106.544,5481.749,-69.496,0.002,69.503,0.019,1842.214,34.787,0.019
107.044,5447.012,-69.455,0.003,69.471,0.028,1824.707,35.239,0.028
107.544,5412.303,-69.382,0.005,69.484,0.071,1807.373,34.096,0.071
108.044,5377.616,-69.366,0.001,69.366,0.006,1790.302,34.189,0.006
108.544,5342.959,-69.261,0.007,69.463,0.1,1772.807,35.792,0.1
109.044,5308.348,-69.183,0.005,69.396,0.102,1754.5,37.435,0.102
109.544,5273.757,-69.182,1.003e-4,69.249,0.057,1735.554,38.353,0.057
110.044,5239.164,-69.19,-5.073e-4,69.191,0.007,1716.349,38.465,0.007
110.544,5204.577,-69.159,0.002,69.206,0.049,1697.312,37.684,0.049
111.044,5170.007,-69.122,0.002,69.178,0.053,1678.682,36.836,0.053
111.544,5135.456,-69.083,0.002,69.146,0.056,1660.491,35.93,0.056
112.044,5100.921,-69.057,0.002,69.087,0.039,1642.681,35.306,0.039
112.519,5068.135,-69.003,0.004,69.102,0.069,1625.664,36.354,0.069
112.938,5039.174,-68.979,0.002,69.027,0.047,1610.537,35.721,0.047
113.237,5018.621,-68.925,0.006,69.164,0.097,1599.751,36.649,0.097
113.737,4984.177,-68.852,0.005,69.036,0.095,1581.044,38.18,0.095
114.042,4963.175,-68.836,0.002,68.966,0.072,1569.504,37.474,0.072
114.542,4928.754,-68.845,-5.526e-4,68.854,0.02,1550.849,37.145,0.02
115.042,4894.338,-68.82,0.002,68.86,0.045,1532.458,36.422,0.045
115.542,4859.946,-68.751,0.004,68.886,0.083,1514.578,35.095,0.082
116.042,4825.572,-68.744,3.841e-4,68.759,0.027,1497.139,34.661,0.027
116.542,4791.211,-68.7,0.003,68.773,0.06,1479.568,35.622,0.06
117.042,4756.867,-68.674,0.002,68.71,0.042,1461.589,36.296,0.042
117.542,4722.54,-68.634,0.002,68.691,0.053,1443.229,37.146,0.053
118.042,4688.234,-68.591,0.003,68.658,0.058,1424.424,38.073,0.058
118.542,4653.942,-68.577,8.696e-4,68.578,0.008,1405.357,38.195,0.008
119.042,4619.666,-68.526,0.003,68.592,0.058,1386.491,37.27,0.057
119.542,4585.409,-68.503,0.001,68.517,0.027,1367.749,37.696,0.026
120.042,4551.164,-68.477,0.002,68.48,0.013,1348.952,37.492,0.013
120.542,4516.937,-68.431,0.003,68.473,0.046,1330.021,38.231,0.046
121.021,4484.128,-68.379,0.003,68.453,0.06,1311.908,37.299,0.06
121.521,4449.944,-68.359,0.001,68.366,0.02,1293.338,36.984,0.02
122.021,4415.775,-68.318,0.003,68.358,0.045,1275.027,36.259,0.045
122.521,4381.628,-68.27,0.003,68.332,0.056,1256.674,37.153,0.056
123.021,4347.502,-68.234,0.002,68.281,0.048,1237.904,37.93,0.048
123.521,4313.389,-68.216,0.001,68.217,0.007,1218.966,37.82,0.007
124.021,4279.288,-68.19,0.002,68.19,0.005,1200.039,37.89,0.004
124.521,4245.213,-68.109,0.005,68.233,0.08,1181.415,36.607,0.08
125.021,4211.165,-68.082,0.002,68.124,0.046,1163.298,35.862,0.046
125.453,4181.815,-68.035,0.003,68.147,0.072,1147.617,36.86,0.072
125.795,4158.541,-68.013,0.002,68.089,0.057,1135.112,36.237,0.057
126.295,4124.561,-67.909,0.006,68.148,0.111,1117.439,34.456,0.111
126.795,4090.602,-67.926,-0.001,67.947,0.033,1100.345,33.922,0.033
127.295,4056.648,-67.89,0.002,67.979,0.067,1083.116,34.997,0.067
127.795,4022.722,-67.815,0.005,68.002,0.098,1065.225,36.564,0.097
128.115,4000.965,-67.808,6.588e-4,67.899,0.061,1053.596,35.93,0.061
128.615,3967.06,-67.813,-3.219e-4,67.83,0.029,1035.75,35.456,0.029
129.115,3933.155,-67.806,4.477e-4,67.807,0.004,1018.004,35.527,0.004
129.615,3899.27,-67.731,0.005,67.866,0.083,999.908,36.856,0.083
129.922,3878.496,-67.696,0.004,67.867,0.084,988.728,36.031,0.084
130.168,3861.863,-67.691,6.499e-4,67.742,0.044,979.832,36.376,0.044
130.668,3828.033,-67.632,0.004,67.776,0.085,961.301,37.75,0.085
131.168,3794.216,-67.634,-1.708e-4,67.655,0.032,942.299,38.257,0.032
131.668,3760.402,-67.62,9.195e-4,67.639,0.031,923.046,38.756,0.031
132.168,3726.598,-67.597,0.001,67.613,0.028,903.556,39.204,0.028
132.668,3692.806,-67.572,0.002,67.579,0.018,883.884,39.486,0.017
133.168,3659.027,-67.542,0.002,67.551,0.022,864.228,39.137,0.022
133.668,3625.269,-67.494,0.003,67.541,0.05,844.86,38.338,0.05
134.168,3591.528,-67.47,0.001,67.474,0.014,825.745,38.121,0.013
134.668,3557.799,-67.443,0.002,67.444,0.008,806.714,38.004,0.007
135.168,3524.095,-67.376,0.004,67.465,0.068,787.986,36.909,0.068
135.668,3490.449,-67.209,0.01,67.579,0.14,770.092,34.664,0.14
136.137,3458.938,-67.247,-0.003,67.266,0.032,753.956,34.189,0.032
136.637,3425.311,-67.26,-8.197e-4,67.262,0.011,736.818,34.367,0.011
137.137,3391.684,-67.25,6.069e-4,67.251,0.008,719.603,34.491,0.008
137.637,3358.068,-67.214,0.002,67.248,0.042,702.528,33.812,0.042
138.137,3324.467,-67.191,0.001,67.195,0.015,685.563,34.048,0.015
138.637,3290.878,-67.163,0.002,67.163,0.006,668.516,34.14,0.006
139.137,3257.317,-67.084,0.005,67.198,0.077,651.139,35.371,0.077
139.637,3223.777,-67.073,6.741e-4,67.074,0.001,633.45,35.384,8.052e-4
140.137,3190.253,-67.024,0.003,67.089,0.057,615.528,36.306,0.057
140.637,3156.747,-67,0.002,67.02,0.032,597.248,36.817,0.032
141.137,3123.252,-66.977,0.001,66.981,0.016,578.902,36.566,0.016
141.637,3089.771,-66.949,0.002,66.951,0.012,560.669,36.368,0.012
142.137,3056.312,-66.887,0.004,66.961,0.062,542.737,35.364,0.062
142.637,3022.884,-66.824,0.004,66.934,0.076,525.361,34.139,0.076
142.976,3000.226,-66.791,0.003,66.92,0.074,513.646,34.949,0.074
143.476,2966.831,-66.789,9.749e-5,66.795,0.016,496.108,35.206,0.016
143.976,2933.444,-66.759,0.002,66.795,0.044,478.681,34.504,0.044
144.476,2900.075,-66.717,0.003,66.777,0.056,461.206,35.398,0.056
144.976,2866.72,-66.702,8.832e-4,66.704,0.008,443.476,35.525,0.008
145.476,2833.375,-66.677,0.002,66.682,0.016,425.78,35.265,0.016
145.976,2800.044,-66.649,0.002,66.649,0.003,408.139,35.299,0.002
146.476,2766.738,-66.572,0.005,66.682,0.076,390.186,36.516,0.076
146.976,2733.456,-66.556,0.001,66.57,0.027,371.822,36.945,0.027
147.476,2700.191,-66.507,0.003,66.579,0.062,353.6,35.947,0.062
147.976,2666.943,-66.484,0.001,66.511,0.038,335.78,35.337,0.038
148.476,2633.708,-66.455,0.002,66.483,0.038,317.962,35.944,0.038
148.976,2600.486,-66.435,0.001,66.437,0.008,300.024,35.81,0.008
149.476,2567.278,-66.394,0.003,66.429,0.043,282.294,35.118,0.043
149.976,2534.087,-66.372,0.001,66.372,0.005,264.757,35.039,0.005
150.476,2500.909,-66.34,0.002,66.349,0.021,247.156,35.372,0.021
150.976,2467.754,-66.28,0.004,66.355,0.063,229.221,36.378,0.063
151.476,2434.619,-66.261,0.001,66.268,0.018,210.962,36.672,0.018
151.976,2401.496,-66.231,0.002,66.247,0.029,192.748,36.198,0.029
152.476,2368.386,-66.205,0.002,66.209,0.014,174.597,36.422,0.014
152.976,2335.299,-66.144,0.004,66.222,0.064,156.135,37.447,0.064
153.476,2302.247,-66.065,0.005,66.217,0.09,137.058,38.888,0.09
153.976,2269.214,-66.066,-5.39e-5,66.082,0.029,117.508,39.35,0.029
154.476,2236.185,-66.051,9.469e-4,66.066,0.028,97.961,38.892,0.028
154.976,2203.167,-66.02,0.002,66.051,0.041,78.699,38.235,0.041
155.476,2170.164,-65.993,0.002,66.013,0.033,59.743,37.712,0.033
155.976,2137.174,-65.965,0.002,65.982,0.03,40.827,38.199,0.03
156.476,2104.204,-65.917,0.003,65.975,0.055,21.677,39.088,0.055
156.976,2071.272,-65.808,0.007,66.027,0.109,4.179,40.831,0.108
157.463,2039.185,-65.828,-0.001,65.829,0.004,19.006,40.895,0.004
157.963,2006.284,-65.774,0.003,65.893,0.08,38.916,39.606,0.08
158.463,1973.403,-65.753,0.001,65.818,0.059,58.413,38.651,0.059
158.963,1940.528,-65.748,3.141e-4,65.763,0.029,77.587,38.181,0.029
159.463,1907.67,-65.683,0.004,65.807,0.082,96.33,36.867,0.082
159.963,1874.832,-65.669,9.022e-4,65.713,0.049,114.554,36.082,0.049
160.401,1846.105,-65.633,0.003,65.726,0.068,130.543,37.035,0.068
160.901,1813.289,-65.632,6.707e-5,65.632,3.24e-4,149.054,37.04,3.17e-4
161.401,1780.484,-65.585,0.003,65.654,0.06,167.811,38.009,0.06
161.901,1747.706,-65.528,0.004,65.636,0.076,187.115,39.226,0.076
162.401,1714.942,-65.526,1.489e-4,65.532,0.018,206.798,39.522,0.018
162.901,1682.191,-65.48,0.003,65.551,0.062,226.306,38.526,0.062
163.401,1649.461,-65.438,0.003,65.516,0.065,245.305,37.479,0.065
163.769,1625.382,-65.402,0.003,65.522,0.074,259.258,38.349,0.073
164.269,1592.702,-65.321,0.005,65.512,0.102,278.839,39.982,0.101
164.769,1560.036,-65.341,-0.001,65.351,0.023,298.921,40.355,0.023
165.269,1527.377,-65.294,0.003,65.399,0.075,319.399,41.563,0.075
165.722,1497.819,-65.288,3.747e-4,65.316,0.037,338.091,41.018,0.037
166.222,1465.176,-65.281,4.516e-4,65.282,0.007,358.625,41.126,0.007
166.722,1432.55,-65.225,0.004,65.31,0.068,379.459,42.214,0.068
167.117,1406.771,-65.195,0.002,65.273,0.061,395.992,41.433,0.061
167.617,1374.178,-65.178,0.001,65.202,0.036,416.564,40.858,0.036
168.117,1341.593,-65.159,0.001,65.171,0.025,436.891,40.452,0.025
168.617,1309.019,-65.136,0.001,65.141,0.016,457.05,40.188,0.016
169.117,1276.473,-65.048,0.006,65.193,0.09,476.784,38.75,0.089
169.617,1243.949,-65.05,-1.466e-4,65.05,2.024e-4,496.158,38.752,1.396e-4
170.117,1211.43,-65.025,0.002,65.048,0.035,515.675,39.317,0.035
170.617,1178.923,-65.004,0.001,65.009,0.016,535.395,39.566,0.016
171.117,1146.427,-64.978,0.002,64.983,0.017,555.111,39.3,0.017
171.617,1113.946,-64.949,0.002,64.953,0.015,574.82,39.536,0.015
172.117,1081.479,-64.919,0.002,64.922,0.015,594.529,39.302,0.015
172.617,1049.027,-64.886,0.002,64.893,0.019,614.103,38.998,0.019
173.117,1016.605,-64.803,0.005,64.926,0.083,633.269,37.667,0.083
173.617,984.208,-64.788,9.145e-4,64.813,0.037,651.952,37.066,0.037
# Event RECOVERY_DEVICE_DEPLOYMENT occurred at t=173.618 seconds
174.117,951.817,-64.775,7.888e-4,64.777,0.009,670.519,37.204,0.009
174.123,951.445,-63.135,8.775,63.141,8.776,670.735,37.179,0.133
174.124,951.369,-62.812,8.286,62.817,8.287,670.78,37.174,0.123
174.125,951.287,-62.468,8.191,62.473,8.192,670.829,37.169,0.121
174.127,951.205,-62.123,8.091,62.128,8.092,670.878,37.164,0.118
174.128,951.121,-61.776,7.991,61.781,7.992,670.928,37.159,0.116
174.129,951.036,-61.427,7.891,61.432,7.891,670.979,37.154,0.114
174.131,950.951,-61.076,7.79,61.081,7.791,671.031,37.149,0.112
174.132,950.864,-60.723,7.69,60.728,7.691,671.084,37.144,0.11
174.134,950.776,-60.369,7.59,60.373,7.591,671.138,37.139,0.108
174.135,950.687,-60.012,7.49,60.017,7.491,671.193,37.134,0.106
174.137,950.596,-59.653,7.39,59.658,7.391,671.249,37.129,0.104
174.138,950.505,-59.292,7.29,59.297,7.291,671.306,37.124,0.101
174.14,950.412,-58.929,7.19,58.934,7.191,671.365,37.119,0.099
174.141,950.318,-58.564,7.09,58.568,7.091,671.424,37.114,0.097
174.143,950.223,-58.197,6.99,58.201,6.991,671.485,37.109,0.095
174.145,950.126,-57.827,6.891,57.831,6.891,671.547,37.104,0.093
174.146,950.028,-57.456,6.791,57.459,6.791,671.61,37.099,0.091
174.148,949.929,-57.081,6.691,57.085,6.691,671.674,37.094,0.089
174.15,949.828,-56.705,6.591,56.709,6.592,671.74,37.089,0.087
174.152,949.725,-56.326,6.491,56.33,6.492,671.807,37.084,0.085
174.154,949.621,-55.945,6.392,55.948,6.392,671.876,37.079,0.081
174.156,949.515,-55.562,6.292,55.565,6.292,671.946,37.075,0.077
174.157,949.408,-55.175,6.192,55.178,6.193,672.018,37.07,0.073
174.159,949.299,-54.787,6.093,54.789,6.093,672.092,37.066,0.069
174.161,949.188,-54.396,5.993,54.398,5.994,672.167,37.061,0.065
174.164,949.076,-54.002,5.894,54.004,5.894,672.244,37.057,0.061
174.166,948.961,-53.605,5.794,53.607,5.794,672.323,37.053,0.057
174.168,948.845,-53.205,5.695,53.207,5.695,672.403,37.05,0.053
174.17,948.726,-52.803,5.595,52.804,5.596,672.486,37.046,0.049
174.172,948.606,-52.398,5.496,52.399,5.496,672.571,37.043,0.045
174.175,948.483,-51.989,5.397,51.99,5.397,672.658,37.04,0.041
174.177,948.358,-51.578,5.297,51.579,5.298,672.748,37.037,0.037
174.18,948.231,-51.163,5.198,51.164,5.198,672.839,37.034,0.033
174.182,948.101,-50.746,5.099,50.746,5.099,672.934,37.032,0.029
174.185,947.969,-50.325,5,50.325,5,673.031,37.03,0.025
174.187,947.834,-49.901,4.901,49.901,4.901,673.13,37.028,0.021
174.19,947.696,-49.473,4.802,49.473,4.802,673.233,37.027,0.017
174.193,947.556,-49.042,4.703,49.042,4.703,673.338,37.026,0.013
174.196,947.413,-48.607,4.604,48.607,4.604,673.447,37.025,0.009
174.199,947.266,-48.168,4.505,48.169,4.505,673.559,37.024,0.005
174.202,947.117,-47.726,4.406,47.726,4.406,673.674,37.024,6.108e-4
174.205,946.964,-47.281,4.307,47.281,4.307,673.793,37.025,0.006
174.209,946.808,-46.832,4.209,46.832,4.209,673.916,37.026,0.014
174.212,946.648,-46.379,4.11,46.379,4.111,674.043,37.029,0.021
174.216,946.485,-45.921,4.012,45.922,4.012,674.174,37.032,0.029
174.219,946.317,-45.46,3.914,45.461,3.914,674.31,37.036,0.037
174.223,946.146,-44.994,3.816,44.995,3.816,674.451,37.042,0.044
174.227,945.969,-44.523,3.718,44.526,3.718,674.596,37.048,0.052
174.231,945.789,-44.048,3.62,44.051,3.62,674.748,37.056,0.06
174.235,945.603,-43.568,3.522,43.572,3.522,674.905,37.065,0.067
174.24,945.412,-43.082,3.424,43.089,3.425,675.068,37.076,0.075
174.244,945.216,-42.592,3.326,42.6,3.327,675.238,37.088,0.083
174.249,945.014,-42.097,3.229,42.107,3.23,675.415,37.102,0.091
174.254,944.806,-41.596,3.131,41.608,3.133,675.599,37.118,0.099
174.259,944.591,-41.089,3.033,41.101,3.035,675.792,37.134,0.098
174.265,944.37,-40.577,2.936,40.589,2.937,675.993,37.151,0.096
174.27,944.141,-40.059,2.838,40.071,2.84,676.204,37.168,0.093
174.276,943.905,-39.535,2.741,39.546,2.743,676.425,37.186,0.091
174.283,943.66,-39.004,2.644,39.016,2.645,676.657,37.203,0.089
174.289,943.406,-38.468,2.547,38.479,2.548,676.901,37.222,0.086
174.296,943.143,-37.924,2.45,37.935,2.451,677.157,37.24,0.084
174.303,942.869,-37.374,2.353,37.385,2.355,677.428,37.259,0.082
174.311,942.588,-36.823,2.257,36.831,2.258,677.711,37.276,0.068
174.319,942.303,-36.282,2.161,36.285,2.161,678.001,37.286,0.041
174.327,942.006,-35.732,2.069,35.733,2.069,678.309,37.29,0.015
174.336,941.695,-35.174,1.976,35.174,1.976,678.636,37.287,0.012
174.345,941.369,-34.607,1.884,34.61,1.885,678.985,37.275,0.038
174.355,941.026,-34.032,1.793,34.041,1.794,679.357,37.254,0.065
174.365,940.673,-33.46,1.702,33.482,1.705,679.746,37.221,0.1
174.376,940.311,-32.892,1.614,32.94,1.62,680.152,37.17,0.143
174.388,939.927,-32.313,1.529,32.397,1.54,680.589,37.101,0.184
174.401,939.52,-31.721,1.445,31.854,1.463,681.061,37.008,0.227
174.415,939.083,-31.113,1.361,31.309,1.388,681.574,36.887,0.269
174.431,938.59,-30.456,1.275,30.694,1.308,682.163,36.738,0.29
174.448,938.063,-29.789,1.185,30.081,1.226,682.805,36.562,0.313
174.468,937.493,-29.107,1.096,29.463,1.146,683.511,36.353,0.336
174.489,936.891,-28.432,1.002,28.791,1.054,684.269,36.133,0.327
174.512,936.239,-27.752,0.911,28.107,0.964,685.105,35.898,0.315
174.536,935.569,-27.108,0.818,27.423,0.867,685.979,35.673,0.286
174.562,934.889,-26.512,0.731,26.754,0.769,686.881,35.476,0.241
174.586,934.254,-26.007,0.649,26.142,0.671,687.738,35.341,0.173
174.608,933.685,-25.596,0.58,25.63,0.586,688.517,35.282,0.084
174.644,932.77,-24.98,0.529,24.992,0.531,689.791,35.225,0.049
174.685,931.753,-24.37,0.46,24.427,0.471,691.241,35.086,0.105
174.716,931.003,-23.985,0.386,23.986,0.386,692.329,35.094,0.009
174.762,929.912,-23.477,0.344,23.5,0.35,693.944,35.188,0.063
174.831,928.328,-22.837,0.291,22.9,0.309,696.36,35.422,0.106
174.932,926.052,-22.115,0.222,22.174,0.245,699.963,35.762,0.105
175.007,924.394,-21.77,0.142,21.77,0.142,702.666,35.747,0.006
175.1,922.392,-21.444,0.11,21.488,0.137,705.966,35.5,0.083
175.14,921.548,-21.336,0.085,21.529,0.177,707.37,35.697,0.155
175.182,920.65,-21.248,0.065,21.28,0.09,708.878,35.781,0.062
175.233,919.563,-21.142,0.064,21.311,0.159,710.72,36.021,0.146
175.368,916.735,-20.884,0.06,21.083,0.194,715.621,36.819,0.184
175.433,915.371,-20.845,0.019,20.849,0.029,718.027,36.774,0.022
175.499,914.006,-20.807,0.018,20.859,0.082,720.442,36.943,0.08
175.999,903.658,-20.585,0.014,20.587,0.074,739.205,38.111,0.073
176.237,898.779,-20.372,0.028,20.678,0.287,748.547,40.304,0.286
176.313,897.217,-20.445,-0.03,20.451,0.04,751.628,40.239,0.026
176.813,886.903,-20.814,-0.023,20.814,0.029,771.675,39.95,0.018
177.239,878.094,-20.528,0.021,20.547,0.131,788.32,38.178,0.129
177.739,867.777,-20.742,-0.013,20.743,0.052,807.206,37.365,0.051
178.239,857.431,-20.64,0.006,20.64,0.008,825.871,37.298,0.004
178.721,847.498,-20.61,0.002,20.617,0.102,844.213,38.872,0.102
179.221,837.171,-20.697,-0.005,20.698,0.028,863.758,39.31,0.027
179.709,827.104,-20.521,0.011,20.53,0.131,883.46,41.358,0.13
179.87,823.806,-20.511,0.002,20.694,0.179,890.035,40.43,0.179
180.098,819.133,-20.575,-0.009,20.626,0.108,899.141,39.639,0.108
180.33,814.362,-20.486,0.012,20.656,0.206,908.174,38.101,0.206
180.83,804.13,-20.442,0.003,20.461,0.201,926.418,34.875,0.201
181.33,793.847,-20.692,-0.016,20.698,0.102,943.451,33.257,0.101
181.502,790.308,-20.572,0.022,20.772,0.196,949.247,34.33,0.194
181.699,786.255,-20.584,-0.002,20.643,0.109,956.076,35.019,0.109
181.984,780.376,-20.637,-0.006,20.642,0.039,966.115,35.372,0.038
182.484,770.056,-20.643,-4.025e-4,20.644,0.041,983.964,36.024,0.041
182.984,759.734,-20.643,4.89e-5,20.643,0.026,1002.081,36.443,0.026
183.29,753.419,-20.549,0.01,20.602,0.14,1013.044,35.062,0.14
183.401,751.153,-20.544,0.001,20.689,0.143,1016.938,35.571,0.143
183.901,740.873,-20.574,-0.002,20.582,0.122,1035.214,37.535,0.122
184.339,731.836,-20.66,-0.006,20.66,0.008,1051.685,37.617,0.006
184.507,728.39,-20.48,0.033,20.825,0.26,1057.871,36.227,0.258
185.007,718.214,-20.225,0.016,20.252,0.256,1074.958,32.121,0.255
185.133,715.646,-20.34,-0.028,20.485,0.148,1079.061,32.712,0.145
185.633,705.409,-20.608,-0.017,20.62,0.15,1096.018,35.115,0.149
186.03,697.227,-20.628,-0.002,20.628,0.022,1110.009,35.393,0.022
186.53,686.916,-20.617,6.887e-4,20.617,0.026,1127.603,34.981,0.026
187.03,676.606,-20.62,-2.101e-4,20.62,0.02,1145.172,35.296,0.02
187.53,666.3,-20.608,7.638e-4,20.608,0.033,1162.951,35.819,0.033
188.03,655.994,-20.614,-3.834e-4,20.614,0.023,1180.767,35.448,0.023
188.292,650.601,-20.493,0.014,20.593,0.171,1190.258,36.889,0.171
188.473,646.903,-20.556,-0.011,20.56,0.027,1196.917,37.03,0.024
188.773,640.722,-20.599,-0.004,20.602,0.037,1207.987,36.677,0.036
189.273,630.433,-20.558,0.003,20.561,0.082,1225.996,35.362,0.082
189.52,625.356,-20.532,0.003,20.592,0.125,1234.857,36.353,0.125
189.832,618.947,-20.59,-0.006,20.595,0.045,1246.258,36.796,0.044
190.332,608.648,-20.605,-9.512e-4,20.605,0.006,1264.631,36.696,0.006
190.616,602.807,-20.448,0.017,20.551,0.185,1274.834,35.007,0.184
191.116,592.588,-20.426,0.001,20.441,0.178,1291.619,32.135,0.178
191.346,587.895,-20.537,-0.015,20.545,0.046,1299.019,32.456,0.043
191.846,577.613,-20.594,-0.004,20.596,0.057,1315.474,33.366,0.057
192.012,574.207,-20.292,0.056,20.913,0.361,1321.192,35.278,0.357
192.149,571.429,-20.29,6.696e-4,20.663,0.246,1326.095,36.36,0.246
192.244,569.495,-20.361,-0.023,20.44,0.104,1329.57,36.67,0.101
192.486,564.553,-20.514,-0.02,20.529,0.064,1338.495,37.145,0.061
192.986,554.277,-20.589,-0.005,20.591,0.064,1357.323,38.17,0.064
193.36,546.577,-20.547,0.003,20.556,0.072,1371.451,37.299,0.072
